,y_pred
0,7.4260573387146
1,7.274691581726074
2,7.756402015686035
3,7.337355136871338
4,7.594890594482422
5,7.5774455070495605
6,7.204091548919678
7,7.6688947677612305
8,7.638908386230469
9,7.262145042419434
10,5.355030059814453
11,7.486840724945068
12,7.486435890197754
13,7.43022346496582
14,7.022549629211426
15,7.488246917724609
16,7.182631969451904
17,6.991787433624268
18,7.4370880126953125
19,7.440658092498779
20,7.245262622833252
21,6.390120506286621
22,7.504232883453369
23,7.84161376953125
24,7.089510917663574
25,6.9950175285339355
26,7.196657657623291
27,7.455753326416016
28,7.574062347412109
29,6.974249362945557
30,7.146851062774658
31,5.674709320068359
32,7.433928966522217
33,8.11905574798584
34,6.9584832191467285
35,7.679048538208008
36,7.5232367515563965
37,7.5302228927612305
38,7.388711452484131
39,5.776144981384277
40,7.53463077545166
41,7.531311511993408
42,7.7102580070495605
43,7.75400972366333
44,7.474313735961914
45,8.019786834716797
46,7.492789268493652
47,5.729867935180664
48,7.106013774871826
49,7.587705612182617
50,5.5401692390441895
51,7.662326335906982
52,6.358733654022217
53,7.381386756896973
54,6.755496978759766
55,6.759744644165039
56,7.804368019104004
57,6.592564105987549
58,7.5848069190979
59,7.483139514923096
60,7.701594829559326
61,6.682830333709717
62,6.971798896789551
63,6.108975887298584
64,7.381650924682617
65,7.849153995513916
66,6.773589611053467
67,6.485081195831299
68,7.0399675369262695
69,6.759489059448242
70,7.220155239105225
71,5.200451850891113
72,7.978814125061035
73,7.061840534210205
74,7.553868293762207
75,7.675488471984863
76,7.9393839836120605
77,7.789085388183594
78,7.278310775756836
79,7.595548629760742
80,7.23643684387207
81,7.43619441986084
82,5.876426696777344
83,7.130011558532715
84,7.498973369598389
85,7.7490997314453125
86,7.900940895080566
87,7.874016284942627
88,7.108381748199463
89,7.139214038848877
90,5.0740838050842285
91,5.706872463226318
92,7.777043342590332
93,7.199182033538818
94,7.677934169769287
95,8.657958984375
96,6.229179859161377
97,7.4604339599609375
98,7.82227087020874
99,7.432008266448975
100,7.455349922180176
101,7.678065776824951
102,7.727292060852051
103,5.4393792152404785
104,7.276282787322998
105,6.003982067108154
106,7.739872455596924
107,7.6424946784973145
108,6.471792697906494
109,6.431970119476318
110,7.3458733558654785
111,7.221959114074707
112,4.617587566375732
113,7.471782684326172
114,6.326823711395264
115,7.136834144592285
116,7.352651596069336
117,7.607479095458984
118,5.797668933868408
119,7.553139686584473
120,6.099889755249023
121,8.135775566101074
122,7.6773834228515625
123,7.974971294403076
124,7.633333206176758
125,6.43118143081665
126,7.590716361999512
127,5.430499076843262
128,6.841899871826172
129,7.26915979385376
130,7.203762531280518
131,8.283143043518066
132,7.553628921508789
133,6.727376461029053
134,7.301602363586426
135,7.5430097579956055
136,7.488025665283203
137,6.16935396194458
138,7.644477844238281
139,7.43984842300415
140,7.296265125274658
141,7.397028923034668
142,7.410885810852051
143,7.946374416351318
144,8.028399467468262
145,7.521331787109375
146,7.649303913116455
147,7.038202285766602
148,7.801656723022461
149,6.054614543914795
150,7.3041887283325195
151,6.803462505340576
152,7.641876220703125
153,7.619584083557129
154,8.071825981140137
155,7.338000297546387
156,7.397676467895508
157,6.882905960083008
158,5.193593502044678
159,8.077410697937012
160,7.350961685180664
161,6.762158393859863
162,7.563621520996094
163,7.649477958679199
164,7.520256996154785
165,7.604930877685547
166,8.389241218566895
167,7.476330280303955
168,7.077681064605713
169,7.748054027557373
170,7.489157199859619
171,7.6820387840271
172,7.216811656951904
173,6.7150983810424805
174,7.068741321563721
175,7.882196426391602
176,7.624911785125732
177,5.625070095062256
178,6.721706390380859
179,7.706186771392822
180,5.211944103240967
181,7.9140625
182,7.738098621368408
183,5.75937032699585
184,7.541633605957031
185,7.406246662139893
186,5.282834529876709
187,7.044874668121338
188,7.69303560256958
189,7.2161359786987305
190,7.447552680969238
191,7.654768943786621
192,7.605747699737549
193,7.453647136688232
194,7.839015007019043
195,6.5980401039123535
196,6.887609481811523
197,7.43960428237915
198,7.311595439910889
199,7.2237229347229
200,7.308055877685547
201,8.082679748535156
202,7.557624816894531
203,7.210907936096191
204,7.8836350440979
205,7.588515758514404
206,7.156088829040527
207,7.377435684204102
208,7.562737464904785
209,6.9611897468566895
210,6.999654769897461
211,7.565704822540283
212,7.753671646118164
213,7.349802017211914
214,7.423312664031982
215,7.869962692260742
216,7.830430507659912
217,7.642645835876465
218,7.607346057891846
219,6.407082557678223
220,8.024757385253906
221,8.302377700805664
222,7.488627910614014
223,7.0854973793029785
224,4.35106897354126
225,7.306082725524902
226,7.695633411407471
227,6.018115043640137
228,7.882491111755371
229,4.2410569190979
230,7.170696258544922
231,7.478106498718262
232,7.592418193817139
233,7.7776875495910645
234,6.6328887939453125
235,7.93726921081543
236,7.047682762145996
237,7.826188087463379
238,7.5068793296813965
239,6.820343971252441
240,6.372147083282471
241,7.436856746673584
242,7.496755599975586
243,6.5687761306762695
244,7.854710578918457
245,7.349624156951904
246,7.838569641113281
247,7.821354866027832
248,6.992587089538574
249,6.5858154296875
250,7.636590003967285
251,7.14958381652832
252,7.20092248916626
253,7.384937286376953
254,7.433129787445068
255,8.3369140625
256,7.645263671875
257,7.546210765838623
258,6.036584377288818
259,7.512899875640869
260,7.880392074584961
261,6.4867939949035645
262,7.548777103424072
263,7.518817901611328
264,8.036728858947754
265,7.328005790710449
266,6.2654032707214355
267,7.4236159324646
268,6.062596321105957
269,4.919612884521484
270,7.489072322845459
271,7.710846424102783
272,7.771372318267822
273,7.444980621337891
274,5.238879680633545
275,7.857358932495117
276,7.500513076782227
277,5.625265121459961
278,8.221620559692383
279,6.531071662902832
280,7.786714553833008
281,7.469738006591797
282,6.65423583984375
283,7.903057098388672
284,5.513778209686279
285,7.620750427246094
286,7.526363849639893
287,7.22342586517334
288,5.800176620483398
289,6.573147296905518
290,7.944878578186035
291,8.118141174316406
292,8.216715812683105
293,8.367820739746094
294,6.666605472564697
295,7.402858734130859
296,7.848564147949219
297,7.444949150085449
298,7.390219688415527
299,6.923229217529297
300,7.333897590637207
301,7.016880512237549
302,7.240329742431641
303,7.307888031005859
304,6.842245578765869
305,7.730859756469727
306,7.525542259216309
307,7.5511932373046875
308,7.531139850616455
309,6.136562347412109
310,7.094858169555664
311,7.691396236419678
312,8.2008638381958
313,6.712381839752197
314,7.22812032699585
315,6.945508003234863
316,7.317482948303223
317,7.399566173553467
318,7.641608715057373
319,6.421802997589111
320,7.527393341064453
321,7.258238792419434
322,5.286881446838379
323,6.631976127624512
324,7.34712553024292
325,7.538818836212158
326,7.740262508392334
327,6.588099002838135
328,7.286602973937988
329,7.695277214050293
330,6.857581615447998
331,7.291701793670654
332,7.450123310089111
333,7.342410087585449
334,7.441952705383301
335,8.089341163635254
336,7.036755084991455
337,7.194581985473633
338,7.619715690612793
339,7.618025302886963
340,7.501855850219727
341,7.618804454803467
342,7.523627281188965
343,8.004963874816895
344,7.237544059753418
345,7.561692237854004
346,7.1958394050598145
347,2.8643648624420166
348,6.678917407989502
349,7.394282817840576
350,7.755964756011963
351,7.785378932952881
352,5.150464057922363
353,6.6303606033325195
354,6.47382926940918
355,7.868101119995117
356,7.64011287689209
357,5.621844291687012
358,6.852776050567627
359,6.355123043060303
360,7.150031566619873
361,7.090884208679199
362,7.126771926879883
363,7.886077404022217
364,7.553889751434326
365,7.335857391357422
366,8.618423461914062
367,7.689755439758301
368,7.795485019683838
369,5.968409061431885
370,6.430218696594238
371,6.261739253997803
372,4.569448471069336
373,7.518515110015869
374,7.479063987731934
375,7.552350044250488
376,6.311225891113281
377,5.933156967163086
378,7.298089504241943
379,6.4552083015441895
380,7.859536170959473
381,7.517482757568359
382,7.688935279846191
383,6.9618449211120605
384,7.357254505157471
385,7.102383613586426
386,7.9397454261779785
387,7.587461948394775
388,6.850411415100098
389,7.434685230255127
390,7.081201076507568
391,5.961349010467529
392,6.1289191246032715
393,7.422175407409668
394,6.379451751708984
395,5.7289581298828125
396,5.257812976837158
397,7.65762996673584
398,5.858742713928223
399,7.779209613800049
400,7.6596174240112305
401,7.392780780792236
402,7.588191032409668
403,6.485902786254883
404,7.682823181152344
405,7.7203450202941895
406,7.504006385803223
407,7.115108966827393
408,7.619894981384277
409,5.9371418952941895
410,7.935790538787842
411,7.258358001708984
412,5.240787982940674
413,7.510134696960449
414,7.6452155113220215
415,6.861602306365967
416,7.20539665222168
417,7.949228286743164
418,7.463906288146973
419,7.589916706085205
420,7.576278209686279
421,6.127969264984131
422,5.657047748565674
423,7.525529861450195
424,7.450411319732666
425,6.9798760414123535
426,7.207098484039307
427,8.133879661560059
428,7.60153341293335
429,7.692930221557617
430,9.584724426269531
431,6.367184638977051
432,7.711514949798584
433,6.735727787017822
434,8.089774131774902
435,6.921611785888672
436,7.334310054779053
437,7.377689838409424
438,7.339343547821045
439,7.613676071166992
440,7.824499607086182
441,6.088137626647949
442,6.982915878295898
443,7.629369258880615
444,5.586979389190674
445,7.427563190460205
446,7.189082622528076
447,7.143506050109863
448,7.291616916656494
449,8.178546905517578
450,6.710947036743164
451,7.6478729248046875
452,7.580959320068359
453,7.787581443786621
454,7.439792156219482
455,7.587124824523926
456,6.008368015289307
457,5.990116596221924
458,7.606705188751221
459,7.813813209533691
460,7.959434509277344
461,7.519131183624268
462,7.156625747680664
463,7.701728820800781
464,6.948319911956787
465,5.493843078613281
466,8.722766876220703
467,7.70468807220459
468,7.755439758300781
469,6.955658912658691
470,7.576833724975586
471,7.564962863922119
472,8.27566909790039
473,6.577816486358643
474,7.4410080909729
475,7.367292881011963
476,7.777765274047852
477,7.134147644042969
478,7.254897594451904
479,8.47344970703125
480,5.544739246368408
481,7.101254463195801
482,7.3689045906066895
483,7.586284637451172
484,7.595312595367432
485,7.236459732055664
486,7.5229902267456055
487,7.32717752456665
488,7.206576347351074
489,6.883302211761475
490,7.583368301391602
491,7.803295135498047
492,7.173598289489746
493,7.1139068603515625
494,7.311805725097656
495,7.553027153015137
496,7.388867378234863
497,7.246536731719971
498,6.851250648498535
499,7.83913516998291
500,7.2767510414123535
501,7.749328136444092
502,7.030248165130615
503,6.56580114364624
504,7.886216163635254
505,6.817666530609131
506,7.515789031982422
507,6.757081508636475
508,7.275310516357422
509,6.46061897277832
510,7.947343826293945
511,7.272456645965576
512,7.2882561683654785
513,7.707029819488525
514,6.576139450073242
515,7.082118988037109
516,6.926083564758301
517,7.244724750518799
518,7.110805511474609
519,8.079549789428711
520,6.932740211486816
521,7.597715377807617
522,7.654529571533203
523,7.683854579925537
524,7.492483615875244
525,4.541146278381348
526,8.432564735412598
527,7.316929340362549
528,6.759605407714844
529,7.519184589385986
530,6.532100200653076
531,7.875061988830566
532,7.736423015594482
533,7.584327697753906
534,6.707087516784668
535,6.708576679229736
536,7.979877471923828
537,5.798845291137695
538,7.992831230163574
539,7.019345760345459
540,7.625080585479736
541,6.429140567779541
542,8.242857933044434
543,7.644218444824219
544,7.285666465759277
545,7.753413200378418
546,7.204894065856934
547,7.579252243041992
548,7.302811145782471
549,7.5797014236450195
550,5.779328346252441
551,7.308145523071289
552,6.384411811828613
553,7.528834342956543
554,7.16357946395874
555,7.536114692687988
556,7.415168285369873
557,7.373112201690674
558,7.7065958976745605
559,7.488295555114746
560,7.442854404449463
561,7.57390832901001
562,7.925146579742432
563,7.606816291809082
564,7.882987976074219
565,7.748024940490723
566,7.81854248046875
567,5.668607711791992
568,7.3910136222839355
569,7.786505699157715
570,7.393872261047363
571,7.259950160980225
572,7.295733451843262
573,7.382811546325684
574,7.923727989196777
575,7.391211032867432
576,5.36854362487793
577,7.8926520347595215
578,7.928554058074951
579,7.094550609588623
580,7.06501579284668
581,7.8549981117248535
582,8.06502914428711
583,7.153703212738037
584,7.236050128936768
585,7.768589973449707
586,6.337359428405762
587,7.60488224029541
588,7.502945423126221
589,7.698599338531494
590,7.2395339012146
591,7.688094615936279
592,6.999030113220215
593,7.4494452476501465
594,8.19305419921875
595,7.780772686004639
596,7.373871326446533
597,7.071653842926025
598,7.043701171875
599,7.420715808868408
600,6.132691383361816
601,7.038482666015625
602,8.026963233947754
603,6.713256359100342
604,7.1926493644714355
605,8.10069751739502
606,6.822036266326904
607,7.844081401824951
608,7.317278861999512
609,7.871438980102539
610,7.781791687011719
611,7.672383785247803
612,7.339333534240723
613,6.848731994628906
614,7.690668106079102
615,7.797746658325195
616,7.215336322784424
617,7.405854225158691
618,7.488188743591309
619,7.446836471557617
620,7.0004119873046875
621,7.697709560394287
622,7.431295394897461
623,5.141279697418213
624,7.691581726074219
625,7.574749946594238
626,7.019862174987793
627,7.496641159057617
628,8.067182540893555
629,7.564188003540039
630,7.789045810699463
631,5.696595191955566
632,7.131106376647949
633,7.243078708648682
634,7.757964611053467
635,7.467394828796387
636,5.764529228210449
637,6.093657493591309
638,2.952907085418701
639,7.399312973022461
640,7.708803176879883
641,6.06665563583374
642,8.451471328735352
643,7.818119525909424
644,6.332018852233887
645,7.674966335296631
646,7.369271755218506
647,7.6555657386779785
648,3.3995778560638428
649,6.73744535446167
650,7.949634552001953
651,7.797059059143066
652,7.582240581512451
653,7.667529106140137
654,7.741118907928467
655,6.618452548980713
656,7.443221092224121
657,7.599754333496094
658,4.780965328216553
659,7.154322624206543
660,7.234482765197754
661,5.701006889343262
662,7.50253963470459
663,6.811378002166748
664,7.536262035369873
665,7.25068473815918
666,7.66452693939209
667,4.701176166534424
668,8.169888496398926
669,7.567373275756836
670,7.444401741027832
671,7.615381717681885
672,7.914975643157959
673,7.4683732986450195
674,7.714254856109619
675,6.884018421173096
676,7.155997276306152
677,7.491446018218994
678,7.223518371582031
679,7.348921298980713
680,5.8287787437438965
681,6.03833532333374
682,7.691280841827393
683,7.1866559982299805
684,7.595571517944336
685,7.148081302642822
686,7.533028602600098
687,7.291286468505859
688,7.4357171058654785
689,6.552011013031006
690,7.1394124031066895
691,7.387554168701172
692,7.707759380340576
693,8.4512939453125
694,6.259324550628662
695,6.7148213386535645
696,7.312469959259033
697,7.662259101867676
698,7.974423408508301
699,7.052683353424072
700,6.3924760818481445
701,5.932462215423584
702,7.915149211883545
703,4.886484146118164
704,7.514754295349121
705,7.572417259216309
706,7.605933666229248
707,6.177326202392578
708,7.761537075042725
709,6.660398006439209
710,7.658730983734131
711,7.6086106300354
712,7.663463115692139
713,7.4591217041015625
714,7.443869590759277
715,7.939659118652344
716,7.422811508178711
717,5.982133865356445
718,7.193767070770264
719,7.673987865447998
720,7.254026412963867
721,6.568270206451416
722,7.652512073516846
723,7.037893295288086
724,7.63651180267334
725,6.942890644073486
726,7.423213958740234
727,7.439833164215088
728,7.662290573120117
729,7.599431037902832
730,7.440567970275879
731,6.850409030914307
732,7.449114799499512
733,7.7886505126953125
734,7.492274284362793
735,7.687103748321533
736,7.832299709320068
737,7.492576599121094
738,7.169052600860596
739,8.59774112701416
740,4.552608013153076
741,7.255690097808838
742,7.324482440948486
743,5.398046970367432
744,7.285372257232666
745,4.840209007263184
746,6.649524211883545
747,4.779393672943115
748,5.944509983062744
749,6.549393653869629
750,7.534048557281494
751,7.926868438720703
752,7.2567572593688965
753,7.846713066101074
754,6.326603412628174
755,7.587381839752197
756,7.490115642547607
757,7.272026538848877
758,7.579331398010254
759,7.74165153503418
760,7.414821624755859
761,7.6324028968811035
762,7.801693916320801
763,7.407951354980469
764,7.510164260864258
765,7.188188076019287
766,7.227366924285889
767,7.130652904510498
768,7.701007843017578
769,7.34506368637085
770,6.558704376220703
771,7.275364398956299
772,8.146886825561523
773,7.880713939666748
774,7.0849809646606445
775,6.272995948791504
776,7.355947494506836
777,6.637550354003906
778,7.442662715911865
779,7.154670715332031
780,6.299253940582275
781,5.2771406173706055
782,7.481454372406006
783,7.407176971435547
784,7.373517990112305
785,7.781133651733398
786,7.398534774780273
787,7.500281810760498
788,7.271390438079834
789,7.6473917961120605
790,7.700207233428955
791,7.300846576690674
792,7.705557346343994
793,7.30696964263916
794,7.514547348022461
795,7.822249412536621
796,7.230720043182373
797,7.009233474731445
798,8.16706371307373
799,6.03638219833374
800,6.965085029602051
801,6.968804836273193
802,7.1390533447265625
803,7.4524617195129395
804,7.401362419128418
805,7.496341228485107
806,8.201586723327637
807,5.998100280761719
808,7.748115062713623
809,7.341264724731445
810,7.4838385581970215
811,8.402153015136719
812,7.581954479217529
813,7.8421807289123535
814,6.639791488647461
815,7.616394996643066
816,7.9386887550354
817,7.774278163909912
818,7.604534149169922
819,5.201369285583496
820,7.718059539794922
821,4.7705302238464355
822,7.5718488693237305
823,7.4756879806518555
824,7.575376033782959
825,7.779134750366211
826,6.904199123382568
827,7.5721259117126465
828,7.303802013397217
829,5.5773606300354
830,5.8816752433776855
831,7.5823259353637695
832,7.707719326019287
833,7.227451324462891
834,7.128235340118408
835,7.4402031898498535
836,7.531127452850342
837,6.906511306762695
838,8.57717227935791
839,8.06545352935791
840,6.730893611907959
841,7.474151611328125
842,7.53298807144165
843,7.209275245666504
844,7.87428092956543
845,7.757631301879883
846,6.577279090881348
847,5.027255058288574
848,7.422879219055176
849,8.083860397338867
850,7.3665080070495605
851,7.303112506866455
852,7.479128360748291
853,7.43652868270874
854,7.635966777801514
855,7.264522552490234
856,5.255157470703125
857,7.13799524307251
858,7.501510143280029
859,8.373126983642578
860,7.706173896789551
861,5.67193078994751
862,6.685401439666748
863,6.985633373260498
864,7.415787696838379
865,7.570732593536377
866,6.755984306335449
867,7.2889018058776855
868,7.40319299697876
869,6.680916786193848
870,7.614077091217041
871,7.54597806930542
872,7.541931629180908
873,7.376937389373779
874,7.2591962814331055
875,7.711919784545898
876,7.718308925628662
877,7.51377010345459
878,7.5059895515441895
879,7.597846031188965
880,7.621599197387695
881,6.78054666519165
882,7.683633327484131
883,7.865532398223877
884,7.899242877960205
885,7.059609889984131
886,7.771446704864502
887,8.26850700378418
888,7.277652740478516
889,8.293581008911133
890,7.621590614318848
891,7.856549263000488
892,5.857242584228516
893,7.875770092010498
894,5.473189830780029
895,7.4840407371521
896,7.581737518310547
897,7.528801918029785
898,7.375184059143066
899,7.239121437072754
900,7.7739081382751465
901,7.314175605773926
902,7.313142776489258
903,7.291670799255371
904,7.662737846374512
905,7.622999668121338
906,7.711574554443359
907,7.136285781860352
908,7.318627834320068
909,7.554084777832031
910,6.398238658905029
911,7.897938251495361
912,6.878937244415283
913,5.742536544799805
914,7.716232776641846
915,7.608377456665039
916,6.356964588165283
917,7.388807773590088
918,7.167818546295166
919,5.868800163269043
920,7.403383255004883
921,7.096790790557861
922,7.24385929107666
923,7.563645362854004
924,7.903710842132568
925,7.186125755310059
926,7.666565895080566
927,7.908361434936523
928,6.798447608947754
929,7.447498798370361
930,7.368106365203857
931,7.66265869140625
932,7.354381084442139
933,6.448126792907715
934,7.609957218170166
935,7.370148658752441
936,7.622101783752441
937,4.9221696853637695
938,6.90228796005249
939,7.054832458496094
940,7.377985954284668
941,7.544118881225586
942,7.209951877593994
943,7.348486423492432
944,6.640922546386719
945,7.226673603057861
946,5.754028797149658
947,7.5886969566345215
948,7.623942852020264
949,6.08188533782959
950,7.643357276916504
951,7.4267988204956055
952,7.8068647384643555
953,7.3993988037109375
954,5.990211009979248
955,8.240973472595215
956,7.402632236480713
957,7.483183860778809
958,7.036528587341309
959,6.879791736602783
960,7.042068004608154
961,7.702915191650391
962,7.829705715179443
963,7.406941890716553
964,7.625782489776611
965,6.892143249511719
966,7.6838274002075195
967,5.244540691375732
968,7.315877437591553
969,7.3157172203063965
970,5.504791259765625
971,7.53841495513916
972,7.752433776855469
973,5.6139936447143555
974,7.57772970199585
975,7.548563003540039
976,7.642840385437012
977,7.565080642700195
978,7.214992523193359
979,8.422513961791992
980,7.513837814331055
981,7.741878509521484
982,7.800166606903076
983,7.65786075592041
984,6.386738300323486
985,7.4958038330078125
986,6.802750110626221
987,5.57140588760376
988,7.7223639488220215
989,7.762272834777832
990,7.593855381011963
991,7.509889125823975
992,7.137515068054199
993,7.724104881286621
994,7.514999866485596
995,6.7309722900390625
996,7.053908348083496
997,7.923075199127197
998,7.608179569244385
999,7.637066841125488
1000,7.3411149978637695
1001,8.22173023223877
1002,7.3951640129089355
1003,8.045404434204102
1004,7.784182548522949
1005,6.529697895050049
1006,6.315499782562256
1007,5.411173343658447
1008,6.323422431945801
