,y_pred
1009,7.33001184463501
1010,6.847463130950928
1011,7.155831813812256
1012,5.8109540939331055
1013,7.189848899841309
1014,7.407423973083496
1015,7.855138301849365
1016,7.594363689422607
1017,8.234189987182617
1018,6.62716007232666
1019,7.1167497634887695
1020,6.922421932220459
1021,7.354456424713135
1022,8.187640190124512
1023,7.478567600250244
1024,7.570455551147461
1025,6.927516460418701
1026,7.715602874755859
1027,7.480162143707275
1028,6.826968669891357
1029,7.260733604431152
1030,7.642401695251465
1031,8.110939025878906
1032,6.404146671295166
1033,6.9765143394470215
1034,6.268483638763428
1035,7.470689296722412
1036,7.487421989440918
1037,7.265857696533203
1038,5.575769901275635
1039,7.837806224822998
1040,7.7263054847717285
1041,7.509263038635254
1042,7.204165935516357
1043,7.672045707702637
1044,6.429530620574951
1045,7.182317733764648
1046,7.479222297668457
1047,7.71961784362793
1048,4.967044353485107
1049,7.732001781463623
1050,7.727540493011475
1051,7.474493026733398
1052,6.407016277313232
1053,7.3995842933654785
1054,7.675831317901611
1055,6.67125129699707
1056,7.6601128578186035
1057,7.175161361694336
1058,5.170873165130615
1059,7.883421421051025
1060,6.903243541717529
1061,7.542966842651367
1062,7.415760040283203
1063,7.191752910614014
1064,7.743829727172852
1065,7.360084533691406
1066,7.190578937530518
1067,7.418442249298096
1068,7.210824489593506
1069,7.796788215637207
1070,7.24376916885376
1071,5.621557712554932
1072,7.047317981719971
1073,5.838818073272705
1074,7.5450825691223145
1075,7.030248165130615
1076,7.556290149688721
1077,7.637919902801514
1078,7.895825386047363
1079,7.034669399261475
1080,6.718510627746582
1081,7.166258811950684
1082,7.82875919342041
1083,8.09255313873291
1084,7.8325066566467285
1085,7.626270771026611
1086,7.246795177459717
1087,7.183260917663574
1088,7.36622428894043
1089,6.4383673667907715
1090,4.8699727058410645
1091,7.735586166381836
1092,7.917140007019043
1093,7.5082244873046875
1094,7.422904968261719
1095,7.7542338371276855
1096,7.58097505569458
1097,7.270720958709717
1098,7.631571292877197
1099,6.867377758026123
1100,6.784622669219971
1101,7.825798988342285
1102,7.535463333129883
1103,7.086679935455322
1104,7.408492088317871
1105,6.260378360748291
1106,6.659132480621338
1107,5.381208419799805
1108,7.581909656524658
1109,7.622502326965332
1110,7.972492694854736
1111,6.602844715118408
1112,7.49808931350708
1113,7.4772047996521
1114,7.463325023651123
1115,7.107598304748535
1116,7.406537055969238
1117,7.859598159790039
1118,8.500275611877441
1119,6.691980838775635
1120,7.6428751945495605
1121,7.094486236572266
1122,7.113995552062988
1123,7.3073530197143555
1124,7.590372085571289
1125,7.141663551330566
1126,6.201968193054199
1127,6.7049713134765625
1128,4.6574907302856445
1129,6.352924346923828
1130,7.49715518951416
1131,7.15255069732666
1132,7.14744758605957
1133,7.247117519378662
1134,7.267460346221924
1135,7.459809303283691
1136,4.937399387359619
1137,4.144623279571533
1138,6.965037822723389
1139,7.0827484130859375
1140,7.39475679397583
1141,6.25841760635376
1142,7.612764835357666
1143,7.000473499298096
1144,7.293748378753662
1145,7.742864608764648
1146,7.429586887359619
1147,7.223135948181152
1148,7.784388065338135
1149,6.754522800445557
1150,7.082766532897949
1151,7.716681480407715
1152,7.285033226013184
1153,6.720240116119385
1154,6.697941303253174
1155,7.757270336151123
1156,7.557090759277344
1157,7.650312423706055
1158,7.496860980987549
1159,7.071590900421143
1160,5.971524238586426
1161,7.457585334777832
1162,7.485091209411621
1163,7.600170612335205
1164,7.504971981048584
1165,7.793959140777588
1166,7.78562068939209
1167,7.30815315246582
1168,7.722985744476318
1169,6.4731974601745605
1170,6.932094573974609
1171,7.429564952850342
1172,6.780351161956787
1173,6.12758207321167
1174,7.684938907623291
1175,7.3701629638671875
1176,7.512937068939209
1177,8.210736274719238
1178,6.491358757019043
1179,7.600688457489014
1180,7.807476043701172
1181,5.781548023223877
1182,7.642851829528809
1183,7.224057674407959
1184,6.937372207641602
1185,7.9876933097839355
1186,7.429717063903809
1187,7.278443813323975
1188,7.654332637786865
1189,7.413434028625488
1190,7.6525139808654785
1191,7.3766560554504395
1192,7.801502227783203
1193,7.58402156829834
1194,7.492556095123291
1195,5.6190009117126465
1196,7.899953365325928
1197,6.685338020324707
1198,7.579086780548096
1199,5.414574146270752
1200,5.927978038787842
1201,7.392954349517822
1202,7.177465438842773
1203,7.412084102630615
1204,6.794564247131348
1205,7.284969806671143
1206,6.7835540771484375
1207,7.5275468826293945
1208,7.663618087768555
1209,7.196444988250732
1210,5.636289596557617
1211,7.601265907287598
1212,7.68412446975708
1213,5.333614349365234
1214,7.5123982429504395
1215,7.194031715393066
1216,7.817567348480225
1217,5.92081356048584
1218,7.561359405517578
1219,6.116969585418701
1220,7.483686923980713
1221,7.69162130355835
1222,7.2991743087768555
1223,7.556247234344482
1224,7.510161399841309
1225,7.650964736938477
1226,7.651142120361328
1227,7.701611042022705
1228,5.895320415496826
1229,7.832678318023682
1230,7.19683313369751
1231,7.5010786056518555
1232,6.449535846710205
1233,7.476335048675537
1234,7.391048431396484
1235,7.178119659423828
1236,6.568593978881836
1237,7.665791988372803
1238,6.079424858093262
1239,7.7624969482421875
1240,6.86982536315918
1241,7.48388147354126
1242,7.54389762878418
1243,7.307802200317383
1244,7.665683269500732
1245,8.00873851776123
1246,7.575095176696777
1247,6.537566184997559
1248,7.623641014099121
1249,5.868247032165527
1250,7.271129608154297
1251,8.038732528686523
1252,5.292171955108643
1253,7.626442909240723
1254,7.357851505279541
1255,6.0010552406311035
1256,7.888718605041504
1257,6.84113883972168
1258,7.560573101043701
1259,6.899221897125244
1260,7.562223434448242
1261,7.365147590637207
1262,6.0773186683654785
1263,7.669360160827637
1264,6.101500988006592
1265,6.744138717651367
1266,7.82848596572876
1267,6.910525798797607
1268,7.344063758850098
1269,7.822253227233887
1270,7.082907199859619
1271,7.161599636077881
1272,7.503602027893066
1273,6.915172576904297
1274,7.539311408996582
1275,6.143553733825684
1276,7.343452453613281
1277,7.609148025512695
1278,7.131331443786621
1279,7.48021125793457
1280,7.762385845184326
1281,7.635364532470703
1282,7.217860221862793
1283,7.456594944000244
1284,7.329736232757568
1285,7.405275821685791
1286,7.569215297698975
1287,7.762790203094482
1288,7.729523181915283
1289,5.588398456573486
1290,7.504591464996338
1291,7.5755767822265625
1292,7.877502918243408
1293,7.475398063659668
1294,7.852199554443359
1295,6.6899824142456055
1296,7.7954020500183105
1297,7.690267562866211
1298,7.526431083679199
1299,6.028401851654053
1300,7.257650852203369
1301,6.898520469665527
1302,6.864150524139404
1303,7.89082670211792
1304,7.14857816696167
1305,7.014579772949219
1306,7.492410182952881
1307,7.689180850982666
1308,6.513614654541016
1309,7.240716934204102
1310,7.418184757232666
1311,7.481236934661865
1312,6.907323360443115
1313,7.168812274932861
1314,7.405226230621338
1315,7.629186630249023
1316,7.623524188995361
1317,7.89918851852417
1318,7.058942794799805
1319,7.130647659301758
1320,7.179175853729248
1321,7.265079021453857
1322,7.117976188659668
1323,4.0451340675354
1324,7.680569171905518
1325,7.389374256134033
1326,7.472672939300537
1327,7.922684669494629
1328,7.838773727416992
1329,7.5484700202941895
1330,7.310373783111572
1331,7.287075996398926
1332,5.015649318695068
1333,6.756568908691406
1334,6.607285976409912
1335,8.141279220581055
1336,7.601264953613281
1337,6.826467037200928
1338,7.735531806945801
1339,8.210736274719238
1340,6.934158802032471
1341,3.671081066131592
1342,7.0277276039123535
1343,7.340648651123047
1344,5.702869415283203
1345,6.255145072937012
1346,7.77368688583374
1347,7.492162704467773
1348,7.347048759460449
1349,5.201508522033691
1350,7.265425682067871
1351,8.012626647949219
1352,8.008332252502441
1353,7.46781587600708
1354,6.818902969360352
1355,5.575923919677734
1356,7.9534592628479
1357,7.788950443267822
1358,6.517541885375977
1359,7.814215183258057
1360,6.384674549102783
1361,7.664340019226074
1362,7.620187759399414
1363,7.4880475997924805
1364,7.319593906402588
1365,7.92331075668335
1366,7.3240156173706055
1367,7.131664752960205
1368,7.3216118812561035
1369,7.676702976226807
1370,7.057136058807373
1371,6.051807880401611
1372,7.560816764831543
1373,7.382068634033203
1374,5.7658915519714355
1375,7.974064350128174
1376,7.3564958572387695
1377,7.25068473815918
1378,6.61707067489624
1379,5.053468227386475
1380,7.363091468811035
1381,7.395061016082764
1382,7.090791702270508
1383,7.509754657745361
1384,7.749815940856934
1385,7.706487655639648
1386,7.012320041656494
1387,7.597383975982666
1388,7.716286659240723
1389,6.27789831161499
1390,7.352069854736328
1391,5.7150397300720215
1392,7.5183515548706055
1393,7.161198139190674
1394,7.7213454246521
1395,7.665261268615723
1396,6.762431621551514
1397,7.704514503479004
1398,7.616218566894531
1399,7.535618782043457
1400,7.6171135902404785
1401,7.628234386444092
1402,7.816585540771484
1403,8.005159378051758
1404,7.973107814788818
1405,5.849954605102539
1406,8.494600296020508
1407,6.94779109954834
1408,6.656990051269531
1409,8.197028160095215
1410,7.250397682189941
1411,7.685644626617432
1412,7.191036701202393
1413,7.553378105163574
1414,5.575411796569824
1415,7.652237415313721
1416,5.26820182800293
1417,6.937971591949463
1418,7.763630390167236
1419,7.872190475463867
1420,7.409995079040527
1421,7.0478105545043945
1422,7.3540778160095215
1423,8.019806861877441
1424,7.576274871826172
1425,7.285655975341797
1426,7.189636707305908
1427,7.706016540527344
1428,7.545048713684082
1429,8.090370178222656
1430,7.763301372528076
1431,7.631795883178711
1432,7.589234828948975
1433,5.6692705154418945
1434,7.613492488861084
1435,7.627314567565918
1436,5.742729187011719
1437,6.68265438079834
1438,5.473176956176758
1439,6.763576030731201
1440,7.4770827293396
1441,7.270893573760986
1442,7.566588401794434
1443,7.244504451751709
1444,7.538718223571777
1445,7.699434757232666
1446,7.069876670837402
1447,8.066122055053711
1448,7.367042541503906
1449,7.4762115478515625
1450,7.842675685882568
1451,7.2733941078186035
1452,7.235988140106201
1453,7.856802463531494
1454,5.560413837432861
1455,7.762118339538574
1456,6.297268867492676
1457,7.7565813064575195
1458,7.556347370147705
1459,7.201690196990967
1460,7.90858268737793
1461,7.155770301818848
1462,7.718360424041748
1463,7.015429973602295
1464,5.684182167053223
1465,7.90846586227417
1466,7.378246784210205
1467,6.927251815795898
1468,7.216941833496094
1469,6.36076021194458
1470,7.542996883392334
1471,7.842421054840088
1472,7.003823757171631
1473,7.581841945648193
1474,8.212010383605957
1475,7.170301914215088
1476,7.559532642364502
1477,7.990506172180176
1478,8.002787590026855
1479,8.065141677856445
1480,7.4988579750061035
1481,7.721746921539307
1482,7.504232883453369
1483,7.307890892028809
1484,7.791258335113525
1485,7.857873439788818
1486,7.850933074951172
1487,6.974381923675537
1488,7.354067325592041
1489,7.225588321685791
1490,6.766420841217041
1491,7.724995136260986
1492,7.2436628341674805
1493,5.721123218536377
1494,6.77293586730957
1495,6.467395782470703
1496,7.089137077331543
1497,7.54010009765625
1498,7.459554195404053
1499,7.279557228088379
1500,6.798727035522461
1501,7.6146240234375
1502,4.547058582305908
1503,7.695226669311523
1504,6.18706750869751
1505,7.481908321380615
1506,6.759210586547852
1507,7.33961820602417
1508,7.735648155212402
1509,7.375532150268555
1510,7.445481777191162
1511,7.922304153442383
1512,6.917979717254639
1513,6.486774444580078
1514,7.792829990386963
1515,6.930981636047363
1516,5.569873332977295
1517,7.535961151123047
1518,7.212442874908447
1519,7.542323112487793
1520,7.577712535858154
1521,7.640864372253418
1522,6.7202911376953125
1523,7.598881721496582
1524,7.596210479736328
1525,7.372633934020996
1526,7.813593864440918
1527,7.067556858062744
1528,6.049198150634766
1529,7.590183734893799
1530,7.247873783111572
1531,4.373467445373535
1532,7.866639614105225
1533,7.8380818367004395
1534,6.841951370239258
1535,7.699623107910156
1536,7.702341556549072
1537,7.192870140075684
1538,5.319197177886963
1539,7.337887763977051
1540,7.491268634796143
1541,5.341279029846191
1542,7.3329291343688965
1543,7.518956661224365
1544,7.68489933013916
1545,7.207577228546143
1546,7.087111949920654
1547,7.762123107910156
1548,8.014909744262695
1549,7.240651607513428
1550,7.584187030792236
1551,7.488959312438965
1552,7.3961687088012695
1553,6.882722854614258
1554,7.4480180740356445
1555,7.590088844299316
1556,7.7892889976501465
1557,7.333535671234131
1558,7.039650917053223
1559,7.261018753051758
1560,7.213765621185303
1561,7.8265557289123535
1562,6.677646636962891
1563,7.944683074951172
1564,7.606522083282471
1565,7.688279628753662
1566,7.413501262664795
1567,7.418221473693848
1568,7.000650405883789
1569,6.344123840332031
1570,7.535401344299316
1571,6.61057710647583
1572,7.458460330963135
1573,7.260047912597656
1574,7.814852714538574
1575,7.680520534515381
1576,7.5849690437316895
1577,7.072124481201172
1578,6.978538513183594
1579,7.076379299163818
1580,7.315343856811523
1581,7.550895690917969
1582,5.0262556076049805
1583,6.8807220458984375
1584,7.453596115112305
1585,7.928608417510986
1586,6.285811901092529
1587,7.5510759353637695
1588,7.603785514831543
1589,8.1292085647583
1590,5.684399127960205
1591,8.002264976501465
1592,7.752447128295898
1593,8.460856437683105
1594,8.136734008789062
1595,7.446474552154541
1596,7.836734771728516
1597,5.714118957519531
1598,6.853672981262207
1599,5.389945983886719
1600,7.201913833618164
1601,7.785058498382568
1602,7.995230674743652
1603,7.698258399963379
1604,7.2438554763793945
1605,7.449721336364746
1606,7.685997009277344
1607,6.514004230499268
1608,6.024608612060547
1609,6.241964817047119
1610,6.35270881652832
1611,6.5118303298950195
1612,7.3096923828125
1613,7.311334609985352
1614,6.453722953796387
1615,7.6689605712890625
1616,7.484166622161865
1617,7.68021821975708
1618,7.382294654846191
1619,7.48514986038208
1620,7.43512487411499
1621,7.564659595489502
1622,7.782689571380615
1623,8.029370307922363
1624,7.218740463256836
1625,7.627508640289307
1626,7.45867919921875
1627,7.8540802001953125
1628,7.218053817749023
1629,7.4266533851623535
1630,7.683955192565918
1631,6.3398284912109375
1632,7.7229695320129395
1633,7.3013129234313965
1634,6.774397373199463
1635,7.127978801727295
1636,7.71992826461792
1637,7.568670272827148
1638,7.478585720062256
1639,7.554354667663574
1640,7.361529350280762
1641,7.334726810455322
1642,7.087121963500977
1643,7.716668128967285
1644,7.675930976867676
1645,6.305382251739502
1646,7.356983184814453
1647,7.6292219161987305
1648,7.649988651275635
1649,7.509773254394531
1650,3.9937117099761963
1651,7.092501640319824
1652,7.035219669342041
1653,7.452486991882324
1654,7.634885311126709
1655,7.247475624084473
1656,7.324398040771484
1657,7.291204929351807
1658,7.976617336273193
1659,7.034704685211182
1660,7.640346527099609
1661,7.500799655914307
1662,7.280728340148926
1663,7.617542266845703
1664,7.839691162109375
1665,7.138595104217529
1666,7.646139621734619
1667,8.258667945861816
1668,7.7925848960876465
1669,7.533793926239014
1670,7.661053657531738
1671,7.361057758331299
1672,7.6773271560668945
1673,7.601775169372559
1674,7.891077041625977
1675,8.196037292480469
1676,6.928813457489014
1677,7.4811177253723145
1678,7.201254367828369
1679,5.979536533355713
1680,7.802260398864746
1681,7.415647029876709
1682,6.545569896697998
1683,7.531757831573486
1684,7.351014137268066
1685,7.760574817657471
1686,7.250522136688232
1687,7.35399055480957
1688,7.635237216949463
1689,7.598935127258301
1690,6.717095851898193
1691,7.603347301483154
1692,7.840799808502197
1693,6.70750093460083
1694,7.882243633270264
1695,7.280494689941406
1696,6.617470741271973
1697,7.214557647705078
1698,7.354283332824707
1699,7.073689937591553
1700,7.420693874359131
1701,7.604039192199707
1702,7.522183895111084
1703,7.320718288421631
1704,6.795553684234619
1705,7.703261375427246
1706,7.814903736114502
1707,6.832160949707031
1708,7.67641019821167
1709,7.665971279144287
1710,7.4932861328125
1711,7.111198425292969
1712,7.958505153656006
1713,7.4583420753479
1714,6.7230353355407715
1715,8.254118919372559
1716,6.435974597930908
1717,7.3681640625
1718,7.389526844024658
1719,6.812422275543213
1720,7.345027923583984
1721,7.7110114097595215
1722,7.72041654586792
1723,5.208072662353516
1724,7.530234336853027
1725,6.08974552154541
1726,5.273743152618408
1727,5.920985698699951
1728,7.756807804107666
1729,7.711610317230225
1730,8.043825149536133
1731,7.459152698516846
1732,5.220245361328125
1733,7.744136333465576
1734,7.744109630584717
1735,7.484066009521484
1736,7.480900764465332
1737,6.673466205596924
1738,6.258540630340576
1739,7.741611957550049
1740,7.811217308044434
1741,5.5938849449157715
1742,7.33768367767334
1743,7.450952529907227
1744,6.187139511108398
1745,7.099732398986816
1746,7.530228614807129
1747,4.812877178192139
1748,7.32900857925415
1749,7.601354122161865
1750,7.2263617515563965
1751,7.0098419189453125
1752,7.169622421264648
1753,7.698253154754639
1754,5.357954978942871
1755,7.327060222625732
1756,8.398270606994629
1757,8.107176780700684
1758,5.458878993988037
1759,8.128937721252441
1760,6.8602776527404785
1761,7.684119701385498
1762,6.904995441436768
1763,7.842947959899902
1764,7.6684346199035645
1765,4.182725429534912
1766,7.733259201049805
1767,5.668057441711426
1768,7.641117095947266
1769,7.684174060821533
1770,7.415373802185059
1771,7.585781097412109
1772,7.6656060218811035
1773,5.505166530609131
1774,7.8448710441589355
1775,7.522546291351318
1776,7.449409008026123
1777,7.590243339538574
1778,7.691305160522461
1779,7.284670352935791
1780,6.2965545654296875
1781,7.407719135284424
1782,7.528961658477783
1783,7.421957492828369
1784,6.266581058502197
1785,7.354032516479492
1786,7.044171333312988
1787,7.640933990478516
1788,7.917908191680908
1789,7.474637985229492
1790,7.305008411407471
1791,7.716294288635254
1792,8.540953636169434
1793,7.753113269805908
1794,6.518165588378906
1795,7.703105449676514
1796,6.182498931884766
1797,6.4702229499816895
1798,7.586987495422363
1799,7.524688243865967
1800,7.712606906890869
1801,8.087583541870117
1802,7.829090595245361
1803,7.467422962188721
1804,6.583678722381592
1805,7.834681987762451
1806,7.751761436462402
1807,7.647674083709717
1808,6.831636905670166
1809,7.7903642654418945
1810,7.744362831115723
1811,7.134913921356201
1812,7.9368062019348145
1813,7.153509140014648
1814,7.696146011352539
1815,7.8708696365356445
1816,7.391543865203857
1817,7.553882122039795
1818,6.763942718505859
1819,7.2644219398498535
1820,7.405649185180664
1821,7.697084903717041
1822,7.412057876586914
1823,7.944245338439941
1824,7.976084232330322
1825,7.505544662475586
1826,5.787822246551514
1827,6.830620288848877
1828,7.217491626739502
1829,7.85968017578125
1830,6.317051887512207
1831,7.377294063568115
1832,6.782978534698486
1833,7.56241512298584
1834,7.63041353225708
1835,7.523766994476318
1836,7.991571426391602
1837,6.80859375
1838,6.328995227813721
1839,7.5473952293396
1840,7.839566230773926
1841,7.858738899230957
1842,7.525056838989258
1843,7.517204761505127
1844,7.381138324737549
1845,7.041906833648682
1846,7.7594475746154785
1847,7.682187557220459
1848,7.053226947784424
1849,8.479483604431152
1850,8.125446319580078
1851,7.733251571655273
1852,7.8168625831604
1853,7.891947269439697
1854,6.457857608795166
1855,7.373132228851318
1856,7.527698516845703
1857,6.042369365692139
1858,7.846367359161377
1859,8.228899955749512
1860,8.240757942199707
1861,4.868259429931641
1862,7.47517728805542
1863,7.12517786026001
1864,7.388256549835205
1865,7.370091438293457
1866,7.308561325073242
1867,7.854412078857422
1868,6.623425006866455
1869,6.57959508895874
1870,7.471587181091309
1871,7.50042200088501
1872,7.331444263458252
1873,7.959266185760498
1874,7.187330722808838
1875,4.989527225494385
1876,8.084001541137695
1877,7.63995885848999
1878,7.335011005401611
1879,5.6959662437438965
1880,7.967440128326416
1881,7.732665061950684
1882,7.419032573699951
1883,7.699468612670898
1884,8.753090858459473
1885,7.79313325881958
1886,7.729857444763184
1887,7.793545722961426
1888,5.271455764770508
1889,7.5776214599609375
1890,7.3959245681762695
1891,8.850597381591797
1892,7.130423069000244
1893,7.325274467468262
1894,7.324109077453613
1895,7.554383277893066
1896,6.48787784576416
1897,7.0592474937438965
1898,7.5664286613464355
1899,7.461645603179932
1900,7.268950462341309
1901,7.489434719085693
1902,6.656268119812012
1903,7.593130588531494
1904,7.475695610046387
1905,7.5659708976745605
1906,7.404914855957031
1907,7.48867130279541
1908,6.764323711395264
1909,7.234689235687256
1910,7.612255096435547
1911,6.917455673217773
1912,7.04695987701416
1913,7.6187825202941895
1914,6.08048677444458
1915,7.828252792358398
1916,7.611355781555176
1917,7.5342183113098145
1918,7.304254055023193
1919,8.077545166015625
1920,7.249185085296631
1921,6.92936897277832
1922,7.702682018280029
1923,7.237536430358887
1924,7.580282688140869
1925,7.453420162200928
1926,6.928889274597168
1927,7.603835582733154
1928,7.541475772857666
1929,7.508051872253418
1930,7.308101177215576
1931,7.397354602813721
1932,7.849870204925537
1933,7.398321151733398
1934,7.641152381896973
1935,7.522218704223633
1936,7.426671981811523
1937,7.985783100128174
1938,6.768509387969971
1939,7.559382438659668
1940,7.133985996246338
1941,7.279613971710205
1942,7.617812633514404
1943,7.413532257080078
1944,5.7748894691467285
1945,6.403260231018066
1946,7.957573413848877
1947,7.542040824890137
1948,7.499700546264648
1949,7.180902481079102
1950,6.00949764251709
1951,7.949921607971191
1952,7.246274948120117
1953,7.652699947357178
1954,7.6774749755859375
1955,7.5288190841674805
1956,7.1600661277771
1957,7.149632930755615
1958,7.373968601226807
1959,7.493469715118408
1960,8.017550468444824
1961,7.7978105545043945
1962,5.276824474334717
1963,7.6135663986206055
1964,6.41141939163208
1965,7.497520923614502
1966,7.677069187164307
1967,7.795872688293457
1968,6.956860065460205
1969,7.018160820007324
1970,6.968008518218994
